"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18","TC_B4: Kiểm tra movieId sai kiểu (String 'abc')","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","API Tests for POST /api/branches (TC_B1 - TC_B11)","","",""
"","11","TC_B8: Truy cập không sử dụng Token","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","API Tests for POST /api/branches (TC_B1 - TC_B11)","","",""
"","129","TC_L2: Kiểm tra đăng nhập với mật khẩu sai","chromium","Sat Nov 29 22:22:48 ICT 2025","passed","Sat Nov 29 22:22:48 ICT 2025","API Tests for POST /login ","","",""
"","53","TC_R5: Đăng ký thiếu username (để trống)","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","API Tests for POST /register (TC_R1 - TC_R8)","","",""
"","18","TC_RM21: SQL Injection - Drop Table (startTime)","chromium","Sat Nov 29 22:22:50 ICT 2025","failed","Sat Nov 29 22:22:50 ICT 2025","FULL SUITE: Schedule API Testing ","","",""
"","19","TC_D03: Có token hợp lệ vẫn trả về 200","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Chi Tiết Phim API Tests (GET /api/movies/details)","","",""
"","75","TC_B02: Đặt nhiều ghế khác nhau (Chấp nhận ghế đã đặt)","chromium","Sat Nov 29 22:22:49 ICT 2025","passed","Sat Nov 29 22:22:49 ICT 2025","Full Coverage API Tests (POST /bill)","","",""
"","36","TC_RM07: branchId là số âm (-1)","chromium","Sat Nov 29 22:22:49 ICT 2025","failed","Sat Nov 29 22:22:49 ICT 2025","FULL SUITE: Schedule API Testing ","","",""
"","21","TC_RM19: SQL Injection - UNION SELECT (movieId)","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","FULL SUITE: Schedule API Testing ","","",""
"","14","TC_S16: Token sai định dạng","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Tìm Kiếm Phim API Tests (GET /api/movies/showing/search)","","",""
"","25","TC_S17: Query param chứa ký tự đặc biệt","chromium","Sat Nov 29 22:22:51 ICT 2025","passed","Sat Nov 29 22:22:51 ICT 2025","Tìm Kiếm Phim API Tests (GET /api/movies/showing/search)","","",""
"","136","TC_L10: Kiểm tra SQL Injection","chromium","Sat Nov 29 22:22:48 ICT 2025","passed","Sat Nov 29 22:22:48 ICT 2025","API Tests for POST /login ","","",""
"","24","TC_D12: movieId ký tự đặc biệt","chromium","Sat Nov 29 22:22:50 ICT 2025","passed","Sat Nov 29 22:22:50 ICT 2025","Chi Tiết Phim API Tests (GET /api/movies/details)","","",""
"","38","TC11: Ngày sai logic (Ngày 32/01)","chromium","Sat Nov 29 22:22:51 ICT 2025","failed","Sat Nov 29 22:22:51 ICT 2025","API Schedule Testing (Base Choice + SQL Injection)","","",""
"","30","TC_S7: Kiểm tra scheduleId là số âm (-1)","chromium","Sat Nov 29 22:22:52 ICT 2025","failed","Sat Nov 29 22:22:52 ICT 2025","API Tests for GET /api/seats (TC_S1 - TC_S9)","","",""
"","28","TC_S4: Kiểm tra scheduleId vượt quá giới hạn (Overflow)","chromium","Sat Nov 29 22:22:51 ICT 2025","failed","Sat Nov 29 22:22:51 ICT 2025","API Tests for GET /api/seats (TC_S1 - TC_S9)","","",""
"","23","TC_T5: userId là số âm (-1)","chromium","Sat Nov 29 22:22:52 ICT 2025","failed","Sat Nov 29 22:22:52 ICT 2025","API GET /api/tickets - Lấy danh sách vé theo userId","","",""
